Work mode config,,,,,,,,
,,,,,,,,
on,D0  port activation,,,,,,,
input,D0  port work mode,,,,,,,
switch,D0 port name ,,,,,,,
,,,,,,,,
on,D1  port activation,,,,,,,
input,D1 port work mode,,,,,,,
switch1,D1 port name ,,,,,,,
,,,,,,,,
on,D2  port activation,,,,,,,
input,D2 port work mode,,,,,,,
switch2,D2 port name ,,,,,,,
,,,,,,,,
on,D3  port activation,,,,,,,
input,D3 port work mode,,,,,,,
switch3,D3 port name ,,,,,,,
,,,,,,,,
on,D4  port activation,,,,,,,
input,D4 port work mode,,,,,,,
switch4,D4 port name ,,,,,,,
,,,,,,,,
on,D5  port activation,,,,,,,
output,D5 port work mode,,,,,,,
switch5,D5 port name ,,,,,,,
,,,,,,,,
on,D6  port activation,,,,,,,
output,D6 port work mode,,,,,,,
buzz,D6 port name ,,,,,,,
,,,,,,,,
off,D7  port activation,,,,,,,
none,D7 port work mode,,,,,,,
none,D7 port name ,,,,,,,
,,,,,,,,
off,D8  port activation,,,,,,,
none,D8 port work mode,,,,,,,
none,D8 port name ,,,,,,,
,,,,,,,,
off,D9  port activation,,,,,,,
none,D9 port work mode,,,,,,,
none,D9 port name ,,,,,,,
,,,,,,,,
off,D10  port activation,,,,,,,
none,D10 port work mode,,,,,,,
none,D10 port name ,,,,,,,
,,,,,,,,
off,D11  port activation,,,,,,,
none,D11 port work mode,,,,,,,
none,D11 port name ,,,,,,,
,,,,,,,,
off,D12  port activation,,,,,,,
none,D12 port work mode,,,,,,,
none,D12 port name ,,,,,,,
,,,,,,,,
off,Buzzer  port activation,,,,,,,
Buzzer,Buzzer port name ,,,,,,,
,,,,,,,,
on,Relay0  port activation,,,,,,,
Relay,Relay0 port name ,,,,,,,
,,,,,,,,
on,Relay1  port activation,,,,,,,
Relay0,Relay1 port name ,,,,,,,
,,,,,,,,
off,Magellan updata activation,,,,,,,
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>End config<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<,,,,,,,,
,,,,,,,,
,,,,,,,,
                                                   Time config,,,,,,,,
Day,Hour,Minute,Second,,,,,
1,5,30,0,<<Time0,,,,
0,0,0,45,<<Time1,,,,
0,0,0,5,<<Time2,,,,
0,12,30,30,<<Time3,,,,
0,0,0,15,<<Time4,,,,
none,none,none,none,<<Time5,,,,
none,none,none,none,<<Time6,,,,
none,none,none,none,<<Time7,,,,
none,none,none,none,<<Time8,,,,
none,none,none,none,<<Time9,,,,
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>End config<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<,,,,,,,,
,,,,,,,,
,,,,,,,,
                                                           Output condition config ,,,,,,,,
,>>>>>>>>>Condition stage<<<<<<<<<<<,,,,>>>>>>>>>>>Output stage<<<<<<<<<<<<,,,
Activate,Loop activation,When,Compare,Value,Digital port,Status,Output time(S),
off,on,Time count,=,Time2,Relay0,high,2,<<Condition0
off,on,Time count,=,Time4,Relay,low,15,<<Condition1
off,on,Current,>=,1.2,D10,low,none,<<Condition2
off,on,D0,=,high,D12,high,15,<<Condition3
off,on,A3,#,0,D11,high,none,<<Condition4
off,on,Time count,=,Time4,Relay1,high,60,<<Condition5
off,on,Voltage,>,210,D3,low,none,<<Condition6
off,on,Voltage,<,210,D3,high,none,<<Condition7
off,off,none,none,none,none,none,none,<<Condition8
off,off,none,none,none,none,none,none,<<Condition9
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>End config<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<,,,,,,,,
